=== SINK INVENTORY (Layer 3a / D4) — NON-TEST ===
Directive: D4   Layer: 3a (deterministic sink inventory)   Variant: NON-TEST
Objective: deterministic, 100%-recall enumeration of dangerous SINK call-sites across 19 CWE-mapped
categories over first-party, NON-TEST source. Consumed by Layer 3b (taint analysis). READ-ONLY:
this audit modifies no source files.
Repository: calcom-monorepo (blitzy-cal)
Generated-by: deterministic 'grep -rInE' sweeps (one per category), test-path-filtered, ANSI/CR-stripped,
sorted byte-stably via 'LC_ALL=C sort -t: -k1,1 -k2,2n'. Byte-identical on identical repository input.

Include extensions: .ts .tsx .js .jsx .mjs .cjs
exclude_dirs: node_modules .yarn .next dist build .turbo coverage .git
Test-file exclusion (recorded separately in sink-inventory-test.txt, NOT here): paths matching
  *.test.*  *.spec.*  *-test.*  *.e2e.*  *.test-suite.*  *.integration-test.*
  or under  __tests__/  /test/  /tests/  /e2e/
Active language dimension: JavaScript/TypeScript. Python/Go/Java sink columns are structurally empty
(N/A) for this codebase per AAP 0.8.2 — that emptiness is NOT a failure.
Line format per match:  <file>:<line>:<source snippet>
./packages/app-store/feishucalendar/lib/AppAccessToken.ts:72:  fetch(`https://${FEISHU_HOST}/open-apis/auth/v3/app_ticket/resend`, {
./packages/app-store/feishucalendar/lib/AppAccessToken.ts:117:    fetch(`https://${FEISHU_HOST}/open-apis/auth/v3/app_access_token`, {
./packages/app-store/feishucalendar/lib/BotService.ts:89:    const resp = await fetch(`https://${FEISHU_HOST}/open-apis/auth/v3/tenant_access_token`, {
./packages/app-store/feishucalendar/lib/BotService.ts:114:  const response = await fetch(`https://${FEISHU_HOST}/open-apis/im/v1/messages?receive_id_type=open_id`, {
./packages/app-store/feishucalendar/lib/CalendarService.ts:71:          await fetch(`${this.url}/authen/v1/refresh_access_token`, {
./packages/app-store/feishucalendar/lib/CalendarService.ts:124:    return fetch(`${this.url}${endpoint}`, {
./packages/app-store/giphy/components/SearchDialog.tsx:40:    const res = await fetch("/api/integrations/giphy/search", {
./packages/app-store/giphy/components/SearchDialog.tsx:70:    const res = await fetch("/api/integrations/giphy/get", {
./packages/app-store/giphy/lib/giphyManager.ts:22:  const response = await fetch(`https://api.giphy.com/v1/gifs/search?${queryParams.toString()}`, {
./packages/app-store/giphy/lib/giphyManager.ts:41:  const response = await fetch(`https://api.giphy.com/v1/gifs/${giphyId}?${queryParams.toString()}`, {
./packages/app-store/googlecalendar/lib/CalendarAuth.ts:339:      // calendar listing, push notification channels) via the underlying gaxios HTTP client.
./packages/app-store/googlecalendar/lib/CalendarService.ts:25:import type { GaxiosResponse } from "googleapis-common";
./packages/app-store/googlecalendar/lib/CalendarService.ts:92:const isGaxiosResponse = (error: unknown): error is GaxiosResponse<calendar_v3.Schema$Event> =>
./packages/app-store/googlecalendar/lib/CalendarService.ts:374:      if (isGaxiosResponse(error)) {
./packages/app-store/hitpay/lib/PaymentService.ts:1:import axios from "axios";
./packages/app-store/hitpay/lib/PaymentService.ts:120:      const response = await axios.post(requestUrl, qs.stringify(formData), {
./packages/app-store/hitpay/lib/PaymentService.ts:131:      const getResponse = await axios.get(getRequestUrl, {
./packages/app-store/huddle01video/lib/VideoApiAdapter.ts:28:    return fetch(`${API_END_POINT}/${endpoint}`, {
./packages/app-store/huddle01video/lib/VideoApiAdapter.ts:51:        const res = await fetch("createMeeting", {
./packages/app-store/huddle01video/lib/VideoApiAdapter.ts:87:      const res = await fetch("updateMeeting", {
./packages/app-store/huddle01video/lib/VideoApiAdapter.ts:120:      const res = await fetch("deleteMeeting", {
./packages/app-store/ics-feedcalendar/lib/CalendarService.ts:86:    const reqPromises = await Promise.allSettled(this.urls.map((x) => fetch(x).then((y) => [x, y])));
./packages/app-store/intercom/api/callback.ts:35:  const response = await fetch(`https://api.intercom.io/auth/eagle/token`, {
./packages/app-store/intercom/api/callback.ts:55:  const admin = await fetch(`https://api.intercom.io/me`, {
./packages/app-store/intercom/lib/isValidCalURL.ts:29:  const response = await fetch(url);
./packages/app-store/jelly/api/callback.ts:21:  const result = await fetch(`https://www.jellyjelly.com/login/oauth/access_token`, {
./packages/app-store/jelly/lib/VideoApiAdapter.ts:16:      const jellyLink = await fetch("https://www.jellyjelly.com/api/ti/start_jelly", {
./packages/app-store/larkcalendar/api/add.ts:35:  fetch(`https://${LARK_HOST}/open-apis/auth/v3/app_ticket/resend`, {
./packages/app-store/larkcalendar/api/callback.ts:29:    const response = await fetch(`https://${LARK_HOST}/open-apis/authen/v1/access_token`, {
./packages/app-store/larkcalendar/api/callback.ts:93:    const primaryCalendarResponse = await fetch(
./packages/app-store/larkcalendar/lib/AppAccessToken.ts:72:  fetch(`https://${LARK_HOST}/open-apis/auth/v3/app_ticket/resend`, {
./packages/app-store/larkcalendar/lib/AppAccessToken.ts:117:    fetch(`https://${LARK_HOST}/open-apis/auth/v3/app_access_token`, {
./packages/app-store/larkcalendar/lib/BotService.ts:89:    const resp = await fetch(`https://${LARK_HOST}/open-apis/auth/v3/tenant_access_token`, {
./packages/app-store/larkcalendar/lib/BotService.ts:114:  const response = await fetch(`https://${LARK_HOST}/open-apis/im/v1/messages?receive_id_type=open_id`, {
./packages/app-store/larkcalendar/lib/CalendarService.ts:71:          await fetch(`${this.url}/authen/v1/refresh_access_token`, {
./packages/app-store/larkcalendar/lib/CalendarService.ts:124:    return fetch(`${this.url}${endpoint}`, {
./packages/app-store/nextcloudtalk/api/callback.ts:24:  const result = await fetch(`${hostUrl}/index.php/apps/oauth2/api/v1/token`, {
./packages/app-store/nextcloudtalk/lib/VideoApiAdapter.ts:63:        return fetch(`${nextcloudTalkHost}/index.php/apps/oauth2/api/v1/token?${query}`, {
./packages/app-store/office365calendar/api/callback.ts:57:  const response = await fetch("https://login.microsoftonline.com/common/oauth2/v2.0/token", {
./packages/app-store/office365calendar/api/callback.ts:71:  const whoami = await fetch("https://graph.microsoft.com/v1.0/me", {
./packages/app-store/office365calendar/api/callback.ts:88:    const calRequest = await fetch(requestUrl, {
./packages/app-store/office365calendar/lib/CalendarService.ts:98:        return fetch(url, {
./packages/app-store/office365calendar/lib/CalendarService.ts:209:    const loginResponse = await fetch(url, {
./packages/app-store/office365calendar/lib/CalendarService.ts:229:      const response = await fetch(`https://graph.microsoft.com/v1.0/users?${queryParams}`, {
./packages/app-store/office365calendar/lib/CalendarService.ts:266:    const loginResponse = await fetch(url, {
./packages/app-store/office365video/api/callback.ts:52:  const response = await fetch("https://login.microsoftonline.com/common/oauth2/v2.0/token", {
./packages/app-store/office365video/api/callback.ts:66:  const whoami = await fetch("https://graph.microsoft.com/v1.0/me", {
./packages/app-store/office365video/lib/VideoApiAdapter.ts:105:      return await fetch(url, {
./packages/app-store/office365video/lib/VideoApiAdapter.ts:176:    const loginResponse = await fetch(url, {
./packages/app-store/office365video/lib/VideoApiAdapter.ts:195:    const response = await fetch(`https://graph.microsoft.com/v1.0/users?${queryParams}`, {
./packages/app-store/paypal/lib/Paypal.ts:24:    return fetch(`${this.url}${endpoint}`, {
./packages/app-store/paypal/lib/Paypal.ts:48:      const response = await fetch(`${this.url}/v1/oauth2/token`, {
./packages/app-store/pipedrive-crm/api/callback.ts:40:  const tokenResponse = await fetch("https://oauth.pipedrive.com/oauth/token", {
./packages/app-store/pipedrive-crm/lib/CrmService.ts:80:        return fetch("https://oauth.pipedrive.com/oauth/token", {
./packages/app-store/salesforce/lib/CrmService.ts:169:    const response = await fetch("https://login.salesforce.com/services/oauth2/token", {
./packages/app-store/salesforce/lib/getSalesforceTokenLifetime.ts:18:  const response = await fetch(`${instanceUrl}/services/oauth2/introspect`, {
./packages/app-store/shimmervideo/lib/VideoApiAdapter.ts:62:  const response = await fetch(`https://api.daily.co/v1${endpoint}`, {
./packages/app-store/shimmervideo/lib/VideoApiAdapter.ts:82:  const response = await fetch(`${api_route}${endpoint}`, {
./packages/app-store/tandemvideo/api/callback.ts:31:  const result = await fetch(`${baseUrl}/api/v1/oauth/v2/token`, {
./packages/app-store/tandemvideo/lib/VideoApiAdapter.ts:59:    const result = await fetch(`${configuration.baseUrl}/api/v1/oauth/v2/token`, {
./packages/app-store/tandemvideo/lib/VideoApiAdapter.ts:133:      const result = await fetch(`${configuration.baseUrl}/api/v1/meetings`, {
./packages/app-store/tandemvideo/lib/VideoApiAdapter.ts:150:      await fetch(`${configuration.baseUrl}/api/v1/meetings/${uid}`, {
./packages/app-store/tandemvideo/lib/VideoApiAdapter.ts:164:      const result = await fetch(`${configuration.baseUrl}/api/v1/meetings/${bookingRef.meetingId}`, {
./packages/app-store/vital/components/AppConfiguration.tsx:19:    const response = await fetch("/api/integrations/vital/save", {
./packages/app-store/vital/components/AppConfiguration.tsx:56:      const response = await fetch("/api/integrations/vital/settings", {
./packages/app-store/vital/components/InstallAppButton.tsx:7:    const res = await fetch("/api/integrations/vital/token", {
./packages/app-store/webex/api/callback.ts:37:  const result = await fetch("https://webexapis.com/v1/access_token", options);
./packages/app-store/webex/lib/VideoApiAdapter.ts:65:        await fetch("https://webexapis.com/v1/access_token", {
./packages/app-store/webex/lib/VideoApiAdapter.ts:152:    const response = await fetch(`https://webexapis.com/v1/${endpoint}`, {
./packages/app-store/zoho-bigin/api/add.ts:1:import axios from "axios";
./packages/app-store/zoho-bigin/api/add.ts:19:    const authUrl = axios.getUri({
./packages/app-store/zoho-bigin/api/callback.ts:1:import axios from "axios";
./packages/app-store/zoho-bigin/api/callback.ts:71:  const tokenInfo = await axios.post(accountsUrl, qs.stringify(formData), {
./packages/app-store/zoho-bigin/lib/CrmService.ts:1:import axios from "axios";
./packages/app-store/zoho-bigin/lib/CrmService.ts:87:        await axios.post(accountsUrl, qs.stringify(formData), {
./packages/app-store/zoho-bigin/lib/CrmService.ts:135:    const response = await axios({
./packages/app-store/zoho-bigin/lib/CrmService.ts:164:    const response = await axios({
./packages/app-store/zoho-bigin/lib/CrmService.ts:201:    return axios({
./packages/app-store/zoho-bigin/lib/CrmService.ts:265:    return axios
./packages/app-store/zoho-bigin/lib/CrmService.ts:280:    return axios
./packages/app-store/zohocalendar/api/callback.ts:68:  const response = await fetch(`${getOAuthBaseUrl(server_location || "com")}/token?${query}`, {
./packages/app-store/zohocalendar/api/callback.ts:93:  const calendarResponse = await fetch(getCalenderUri(server_location || "com"), {
./packages/app-store/zohocalendar/lib/CalendarService.ts:52:        const res = await fetch(`https://accounts.zoho.${server_location}/oauth/v2/token?${query}`, {
./packages/app-store/zohocalendar/lib/CalendarService.ts:93:    return fetch(`https://calendar.zoho.${credentials.server_location}/api/v1${endpoint}`, {
./packages/app-store/zohocalendar/lib/CalendarService.ts:106:    const response = await fetch(`https://accounts.zoho.${credentials.server_location}/oauth/user/info`, {
./packages/app-store/zohocrm/api/callback.ts:1:import axios from "axios";
./packages/app-store/zohocrm/api/callback.ts:66:  const zohoCrmTokenInfo = await axios({
./packages/app-store/zohocrm/lib/CrmService.ts:1:import axios from "axios";
./packages/app-store/zohocrm/lib/CrmService.ts:75:    const response = await axios({
./packages/app-store/zohocrm/lib/CrmService.ts:101:    const response = await axios({
./packages/app-store/zohocrm/lib/CrmService.ts:146:    return axios({
./packages/app-store/zohocrm/lib/CrmService.ts:173:    return axios({
./packages/app-store/zohocrm/lib/CrmService.ts:187:    return axios({
./packages/app-store/zohocrm/lib/CrmService.ts:226:            await axios({
./packages/app-store/zoomvideo/api/callback.ts:19:  const result = await fetch(
